"","IDX","Ticker.Symbol","Accounts.Payable","Accounts.Receivable","Add.l.income.expense.items","Capital.Expenditures","Capital.Surplus","Cash.and.Cash.Equivalents","Common.Stocks","Cost.of.Revenue","Depreciation","Earnings.Before.Tax","Liabilities","GICS.Sector","GICS.Sub.Industry","Address.of.Headquarters"
"1",1,"AAL",4668000000,-160000000,-150000000,-5311000000,15135000000,1768000000,7000000,15620000000,1342000000,3212000000,-1026000000,"Industrials","Airlines","Fort Worth, Texas"
"2",2,"ABBV",6954000000,-172000000,-651000000,-612000000,4194000000,8348000000,16000000,4426000000,786000000,2369000000,-193000000,"Health Care","Pharmaceuticals","North Chicago, Illinois"
"3",3,"ABT",5350000000,-195000000,69000000,-1077000000,0,4063000000,12383000000,9218000000,1548000000,2518000000,-28000000,"Health Care","Health Care Equipment","North Chicago, Illinois"
"4",4,"ADM",15240000000,425000000,339000000,-894000000,0,5976000000,5115000000,76433000000,894000000,3130000000,1276000000,"Consumer Staples","Agricultural Products","Decatur, Illinois"
"5",5,"ADS",914058000,-156003000,0,-158694000,2905563000,1597492000,1117000,3643979000,349810000,837941000,188052000,"Information Technology","Data Processing & Outsourced Services","Plano, Texas"
"6",6,"AEE",842000000,31000000,57000000,-1785000000,5617000000,5000000,2000000,3586000000,813000000,970000000,-72000000,"Utilities","MultiUtilities","St. Louis, Missouri"
"7",7,"AEP",2360000000,-60300000,143500000,-4130000000,6203400000,257700000,3313300000,7685700000,2041800000,2402900000,162800000,"Utilities","Electric Utilities","Columbus, Ohio"
"8",8,"AFL",5293000000,-7000000,0,0,1711000000,4658000000,67000000,14373000000,0,4491000000,3737000000,"Financials","Life & Health Insurance","Columbus, Georgia"
"9",9,"AIG",0,2692000000,-85000000,0,80958000000,1758000000,4766000000,33611000000,4448000000,10501000000,2190000000,"Financials","Property & Casualty Insurance","New York, New York"
"10",10,"AIV",320996000,9039000,6049000,-651365000,3696143000,120416000,1464000,380964000,286422000,47428000,-29895000,"Real Estate","REITs","Denver, Colorado"
"11",11,"AIZ",2832604000,-1037596000,0,-83603000,3131274000,1318656000,1490000,8093563000,133723000,744137000,1159016000,"Financials","Multi-line Insurance","New York, New York"
"12",12,"AJG",3247000000,69300000,0,-81500000,2649400000,1682000000,164600000,0,281800000,291500000,256500000,"Financials","Insurance Brokers","Itasca, Illinois"
"13",13,"AKAM",282098000,-58397000,5720000,-207159000,4559430000,238650000,1783000,610943000,262869000,479776000,101721000,"Information Technology","Internet Software & Services","Cambridge, Massachusetts"
